### STAR   --runMode genomeGenerate      --runThreadN 2   --genomeDir g_index   --genomeFastaFiles ggal_1_48850000_49020000.Ggal71.500bpflank.fa      --sjdbGTFfile ggal_1_48850000_49020000.bed.gff   --sjdbGTFtagExonParentTranscript Parent
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	ggal_1_48850000_49020000.Ggal71.500bpflank.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	ggal_1_48850000_49020000.bed.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	Parent
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 1410762
